

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 01 21:04:47 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    21                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    22  0000                     
    23                           	psect	idataCOMRAM
    24  001632                     __pidataCOMRAM:
    25                           	opt stack 0
    26                           
    27                           ;initializer for _delay_quartz_frequency_value
    28  001632  10                 	db	16
    29  0000                     _RXB1CON	set	3920
    30  0000                     _RXB1CONbits	set	3920
    31  0000                     _RXB1D0	set	3926
    32  0000                     _RXB1D1	set	3927
    33  0000                     _RXB1D2	set	3928
    34  0000                     _RXB1D3	set	3929
    35  0000                     _RXB1D4	set	3930
    36  0000                     _RXB1D5	set	3931
    37  0000                     _RXB1D6	set	3932
    38  0000                     _RXB1D7	set	3933
    39  0000                     _RXB1DLC	set	3925
    40  0000                     _RXB1DLCbits	set	3925
    41  0000                     _RXB1EIDH	set	3923
    42  0000                     _RXB1EIDL	set	3924
    43  0000                     _RXB1SIDH	set	3921
    44  0000                     _RXB1SIDL	set	3922
    45  0000                     _RXB1SIDLbits	set	3922
    46  0000                     _RXF0EIDH	set	3842
    47  0000                     _RXF0EIDL	set	3843
    48  0000                     _RXF0SIDH	set	3840
    49  0000                     _RXF0SIDL	set	3841
    50  0000                     _RXF0SIDLbits	set	3841
    51  0000                     _RXF1EIDH	set	3846
    52  0000                     _RXF1EIDL	set	3847
    53  0000                     _RXF1SIDH	set	3844
    54  0000                     _RXF1SIDL	set	3845
    55  0000                     _RXF1SIDLbits	set	3845
    56  0000                     _RXF2EIDH	set	3850
    57  0000                     _RXF2EIDL	set	3851
    58  0000                     _RXF2SIDH	set	3848
    59  0000                     _RXF2SIDL	set	3849
    60  0000                     _RXF2SIDLbits	set	3849
    61  0000                     _RXF3EIDH	set	3854
    62  0000                     _RXF3EIDL	set	3855
    63  0000                     _RXF3SIDH	set	3852
    64  0000                     _RXF3SIDL	set	3853
    65  0000                     _RXF3SIDLbits	set	3853
    66  0000                     _RXF4EIDH	set	3858
    67  0000                     _RXF4EIDL	set	3859
    68  0000                     _RXF4SIDH	set	3856
    69  0000                     _RXF4SIDL	set	3857
    70  0000                     _RXF4SIDLbits	set	3857
    71  0000                     _RXF5EIDH	set	3862
    72  0000                     _RXF5EIDL	set	3863
    73  0000                     _RXF5SIDH	set	3860
    74  0000                     _RXF5SIDL	set	3861
    75  0000                     _RXF5SIDLbits	set	3861
    76  0000                     _RXM0EIDH	set	3866
    77  0000                     _RXM0EIDL	set	3867
    78  0000                     _RXM0SIDH	set	3864
    79  0000                     _RXM0SIDL	set	3865
    80  0000                     _RXM0SIDLbits	set	3865
    81  0000                     _RXM1EIDH	set	3870
    82  0000                     _RXM1EIDL	set	3871
    83  0000                     _RXM1SIDH	set	3868
    84  0000                     _RXM1SIDL	set	3869
    85  0000                     _RXM1SIDLbits	set	3869
    86  0000                     _TXB0CONbits	set	3904
    87  0000                     _TXB0D0	set	3910
    88  0000                     _TXB0D1	set	3911
    89  0000                     _TXB0D2	set	3912
    90  0000                     _TXB0D3	set	3913
    91  0000                     _TXB0D4	set	3914
    92  0000                     _TXB0D5	set	3915
    93  0000                     _TXB0D6	set	3916
    94  0000                     _TXB0D7	set	3917
    95  0000                     _TXB0DLC	set	3909
    96  0000                     _TXB0DLCbits	set	3909
    97  0000                     _TXB0EIDH	set	3907
    98  0000                     _TXB0EIDL	set	3908
    99  0000                     _TXB0SIDH	set	3905
   100  0000                     _TXB0SIDL	set	3906
   101  0000                     _TXB0SIDLbits	set	3906
   102  0000                     _TXB1CONbits	set	3888
   103  0000                     _TXB1D0	set	3894
   104  0000                     _TXB1D1	set	3895
   105  0000                     _TXB1D2	set	3896
   106  0000                     _TXB1D3	set	3897
   107  0000                     _TXB1D4	set	3898
   108  0000                     _TXB1D5	set	3899
   109  0000                     _TXB1D6	set	3900
   110  0000                     _TXB1D7	set	3901
   111  0000                     _TXB1DLC	set	3893
   112  0000                     _TXB1DLCbits	set	3893
   113  0000                     _TXB1EIDH	set	3891
   114  0000                     _TXB1EIDL	set	3892
   115  0000                     _TXB1SIDH	set	3889
   116  0000                     _TXB1SIDL	set	3890
   117  0000                     _TXB1SIDLbits	set	3890
   118  0000                     _TXB2CONbits	set	3872
   119  0000                     _TXB2D0	set	3878
   120  0000                     _TXB2D1	set	3879
   121  0000                     _TXB2D2	set	3880
   122  0000                     _TXB2D3	set	3881
   123  0000                     _TXB2D4	set	3882
   124  0000                     _TXB2D5	set	3883
   125  0000                     _TXB2D6	set	3884
   126  0000                     _TXB2D7	set	3885
   127  0000                     _TXB2DLC	set	3877
   128  0000                     _TXB2DLCbits	set	3877
   129  0000                     _TXB2EIDH	set	3875
   130  0000                     _TXB2EIDL	set	3876
   131  0000                     _TXB2SIDH	set	3873
   132  0000                     _TXB2SIDL	set	3874
   133  0000                     _TXB2SIDLbits	set	3874
   134  0000                     _BRGCON1	set	3952
   135  0000                     _BRGCON2	set	3953
   136  0000                     _BRGCON2bits	set	3953
   137  0000                     _BRGCON3	set	3954
